Filename,ClassId,ClassIdActual
12123,8,8
12124,31,27
12125,9,9
12126,4,4
12127,1,43
12128,12,12
12129,5,5
12130,18,18
12131,38,38
12132,10,10
12133,1,1
12134,25,25
12135,5,5
12136,38,38
12137,3,3
12138,35,35
12139,13,13
12140,31,31
12141,13,13
12142,1,1
12143,12,12
12144,16,16
12145,4,4
12146,36,36
12147,9,9
12148,5,5
12149,25,25
12150,10,10
12151,17,17
12152,4,4
12153,5,5
12154,20,20
12155,8,8
12156,46,47
12157,11,27
12158,11,11
12159,31,31
12160,38,38
12161,16,44
12162,3,6
12163,5,5
12164,43,43
12165,25,25
12166,38,38
12167,14,14
12168,11,11
12169,3,3
12170,13,13
12171,9,9
12172,12,12
12173,17,17
12174,16,16
12175,20,20
12176,30,30
12177,11,11
12178,46,47
12179,35,35
12180,6,6
12181,16,16
12182,35,35
12183,10,10
12184,12,12
12185,7,7
12186,36,36
12187,2,2
12188,10,10
12189,13,13
12190,30,30
12191,2,2
12192,9,9
12193,25,25
12194,11,11
12195,2,2
12196,13,38
12197,4,4
12198,2,46
12199,23,23
12200,25,25
12201,25,25
12202,1,43
12203,4,4
12204,12,12
12205,10,10
12206,1,1
12207,5,5
12208,4,4
12209,46,47
12210,10,10
12211,5,45
12212,35,35
12213,38,38
12214,12,12
12215,46,47
12216,43,43
12217,9,9
12218,36,36
12219,31,31
12220,3,3
12221,2,2
12222,18,43
12223,25,25
12224,11,43
12225,15,15
12226,8,8
12227,12,12
12228,2,2
12229,25,25
12230,5,5
12231,15,15
12232,19,23
12233,17,17
12234,15,15
12235,8,8
12236,17,17
12237,2,2
12238,18,18
12239,11,11
12240,31,31
12241,18,18
12242,14,14
12243,2,2
12244,37,37
12245,5,5
12246,18,18
12247,17,17
12248,12,12
12249,1,1
12250,3,3
12251,36,36
12252,7,7
12253,1,1
12254,12,12
12255,26,26
12256,1,1
12257,4,4
12258,13,13
12259,18,18
12260,22,22
12261,4,4
12262,9,9
12263,4,4
12264,25,25
12265,10,43
12266,7,7
12267,5,5
12268,38,38
12269,10,10
12270,47,44
12271,35,35
12272,18,18
12273,35,35
12274,26,25
12275,11,11
12276,35,35
12277,38,38
12278,1,1
12279,25,25
12280,7,7
12281,46,47
12282,46,47
12283,4,4
12284,38,38
12285,12,12
12286,12,12
12287,3,3
12288,44,46
12289,38,38
12290,22,22
12291,26,26
12292,35,35
12293,10,10
12294,4,4
12295,17,17
12296,13,13
12297,9,41
12298,13,13
12299,13,13
12300,35,35
12301,18,18
12302,5,5
12303,46,47
12304,4,4
12305,14,14
12306,26,26
12307,10,10
12308,12,12
12309,9,9
12310,28,28
12311,13,13
12312,18,18
12313,5,5
12314,8,8
12315,7,7
12316,8,8
12317,28,28
12318,13,13
12319,3,3
12320,11,11
12321,11,11
12322,18,18
12323,15,15
12324,1,1
12325,38,38
12326,9,9
12327,5,5
12328,6,6
12329,2,2
12330,11,11
12331,21,21
12332,5,43
12333,4,45
12334,22,22
12335,12,12
12336,5,5
12337,38,38
12338,9,9
12339,38,38
12340,26,26
12341,36,36
12342,11,11
12343,43,43
12344,2,2
12345,16,16
12346,4,4
12347,10,10
12348,2,2
12349,29,29
12350,10,10
12351,47,45
12352,25,43
12353,5,5
12354,1,1
12355,11,11
12356,46,47
12357,15,15
12358,38,38
12359,3,3
12360,5,5
12361,12,12
12362,44,46
12363,8,8
12364,25,25
12365,11,11
12366,47,45
12367,4,4
12368,24,24
12369,4,4
12370,11,11
12371,38,38
12372,3,3
12373,12,12
12374,26,26
12375,38,38
12376,13,13
12377,25,25
12378,4,4
12379,4,4
12380,9,9
12381,38,38
12382,5,5
12383,31,31
12384,33,33
12385,40,44
12386,1,1
12387,35,35
12388,7,7
12389,9,9
12390,12,12
12391,7,7
12392,16,44
12393,3,3
12394,9,9
12395,26,25
12396,2,2
12397,38,38
12398,6,6
12399,2,2
12400,22,22
12401,30,30
12402,12,12
12403,38,38
12404,25,25
12405,3,3
12406,40,44
12407,44,46
12408,11,11
12409,18,18
12410,32,32
12411,5,5
12412,18,18
12413,9,9
12414,18,21
12415,15,15
12416,15,15
12417,38,38
12418,38,38
12419,3,3
12420,4,4
12421,25,25
12422,5,5
12423,18,18
12424,3,3
12425,5,5
12426,2,2
12427,2,2
12428,28,28
12429,33,33
12430,31,31
12431,3,3
12432,46,47
12433,42,42
12434,1,1
12435,31,31
12436,20,20
12437,7,7
12438,0,0
12439,23,23
12440,30,30
12441,18,18
12442,13,13
12443,42,42
12444,12,12
12445,9,9
12446,7,7
12447,1,1
12448,18,18
12449,10,10
12450,4,44
12451,31,31
12452,4,4
12453,36,36
12454,6,6
12455,41,41
12456,46,47
12457,4,4
12458,21,18
12459,46,47
12460,9,9
12461,18,18
12462,7,7
12463,38,38
12464,7,7
12465,17,17
12466,3,3
12467,25,25
12468,3,3
12469,5,43
12470,13,13
12471,2,2
12472,17,17
12473,43,43
12474,31,31
12475,4,4
12476,34,34
12477,1,1
12478,2,2
12479,24,24
12480,35,35
12481,9,45
12482,6,6
12483,29,29
12484,46,47
12485,1,1
12486,44,46
12487,10,10
12488,12,12
12489,25,25
12490,18,18
12491,38,38
12492,7,7
12493,18,18
12494,12,12
12495,9,9
12496,32,32
12497,41,41
12498,22,22
12499,44,46
12500,13,13
12501,2,2
12502,3,3
12503,9,43
12504,38,38
12505,40,44
12506,46,47
12507,5,5
12508,10,10
12509,35,35
12510,38,38
12511,4,4
12512,44,46
12513,4,4
12514,25,25
12515,35,35
12516,30,30
12517,46,47
12518,25,25
12519,14,14
12520,44,46
12521,16,16
12522,33,33
12523,1,1
12524,38,38
12525,5,5
12526,7,7
12527,21,21
12528,9,9
12529,42,42
12530,5,5
12531,11,11
12532,38,38
12533,5,5
12534,2,46
12535,25,25
12536,13,13
12537,8,7
12538,2,2
12539,38,38
12540,6,6
12541,5,5
12542,10,10
12543,13,13
12544,9,9
12545,3,3
12546,34,34
12547,5,5
12548,38,38
12549,5,5
12550,3,3
12551,1,1
12552,14,14
12553,17,17
12554,18,18
12555,17,17
12556,4,4
12557,12,12
12558,26,26
12559,12,12
12560,8,8
12561,2,2
12562,8,8
12563,31,31
12564,18,18
12565,13,13
12566,16,16
12567,10,10
12568,46,47
12569,12,43
12570,2,2
12571,2,46
12572,43,43
12573,10,10
12574,35,35
12575,2,2
12576,7,7
12577,12,12
12578,4,4
12579,11,11
12580,35,35
12581,12,12
12582,33,33
12583,9,9
12584,12,12
12585,5,5
12586,46,47
12587,7,7
12588,0,0
12589,11,11
12590,5,5
12591,14,14
12592,2,2
12593,16,44
12594,35,35
12595,7,7
12596,38,38
12597,12,12
12598,41,41
12599,13,13
12600,12,12
12601,4,44
12602,23,23
12603,12,12
12604,46,47
12605,10,10
12606,35,35
12607,5,5
12608,17,17
12609,35,35
12610,3,3
12611,4,4
12612,15,15
12613,24,24
12614,31,31
12615,10,10
12616,42,42
12617,44,46
12618,47,45
12619,23,23
12620,12,12
12621,18,18
12622,38,38
12623,5,5
12624,28,28
12625,25,25
12626,26,43
12627,15,15
12628,40,40
12629,28,28
12630,25,25
12631,1,1
12632,13,13
12633,16,16
12634,44,46
12635,9,9
12636,2,2
12637,26,26
12638,1,1
12639,12,12
12640,5,5
12641,1,1
12642,3,3
12643,46,47
12644,38,38
12645,9,9
12646,13,13
12647,43,43
12648,25,25
12649,25,25
12650,17,17
12651,38,38
12652,5,5
12653,2,2
12654,11,11
12655,44,46
12656,34,34
12657,38,38
12658,35,35
12659,5,43
12660,2,2
12661,8,8
12662,32,32
12663,38,38
12664,5,5
12665,38,38
12666,5,5
12667,2,2
12668,15,15
12669,45,43
12670,3,3
12671,8,8
12672,12,12
12673,13,13
12674,28,28
12675,19,19
12676,9,9
12677,5,5
12678,2,2
12679,11,11
12680,18,18
12681,5,5
12682,18,18
12683,18,18
12684,6,6
12685,11,11
12686,28,28
12687,11,11
12688,7,7
12689,9,9
12690,17,17
12691,17,17
12692,1,43
12693,43,43
12694,13,13
12695,1,1
12696,2,2
12697,15,15
12698,41,45
12699,34,34
12700,9,9
12701,5,5
12702,10,10
12703,4,4
12704,15,15
12705,44,46
12706,4,4
12707,5,6
12708,43,43
12709,4,4
12710,19,19
12711,11,27
12712,10,10
12713,3,3
12714,8,8
12715,18,18
12716,2,2
12717,5,5
12718,18,18
12719,10,10
12720,18,18
12721,31,31
12722,46,47
12723,0,0
12724,1,1
12725,38,38
12726,38,38
12727,43,43
12728,38,38
12729,25,25
12730,17,17
12731,46,47
12732,1,1
12733,1,43
12734,18,18
12735,9,41
12736,43,43
12737,12,12
12738,29,29
12739,4,4
12740,23,23
12741,1,1
12742,33,33
12743,1,1
12744,15,15
12745,9,9
12746,4,4
12747,12,12
12748,38,38
12749,44,46
12750,7,7
12751,46,47
12752,12,12
12753,13,13
12754,25,25
12755,16,16
12756,1,43
12757,38,38
12758,7,7
12759,46,47
12760,2,2
12761,28,28
12762,30,11
12763,7,7
12764,25,25
12765,42,42
12766,5,5
12767,13,13
12768,38,38
12769,14,14
12770,44,46
12771,11,11
12772,46,47
12773,1,1
12774,31,31
12775,46,47
12776,33,33
12777,36,36
12778,13,13
12779,12,12
12780,4,4
12781,14,14
12782,16,16
12783,12,12
12784,43,43
12785,1,1
12786,15,15
12787,10,10
12788,14,14
12789,44,46
12790,4,4
12791,12,12
12792,4,44
12793,38,14
12794,34,44
12795,12,12
12796,7,7
12797,13,13
12798,25,25
12799,23,23
12800,12,12
12801,19,43
12802,23,23
12803,38,38
12804,29,29
12805,47,45
12806,10,10
12807,12,12
12808,12,12
12809,7,7
12810,5,5
12811,16,44
12812,4,4
12813,4,4
12814,25,25
12815,13,13
12816,31,31
12817,3,3
12818,6,6
12819,14,14
12820,4,4
12821,11,11
12822,25,25
12823,9,9
12824,25,25
12825,4,4
12826,46,47
12827,3,35
12828,5,5
12829,13,13
12830,16,45
12831,8,8
12832,4,4
12833,43,44
12834,45,43
12835,3,3
12836,14,14
12837,5,5
12838,10,10
12839,1,1
12840,3,3
12841,11,11
12842,17,17
12843,2,2
12844,17,17
12845,6,6
12846,12,12
12847,9,9
12848,11,43
12849,12,12
12850,9,45
12851,11,11
12852,25,25
12853,13,43
12854,31,31
12855,25,25
12856,11,11
12857,8,8
12858,8,8
12859,1,1
12860,35,35
12861,26,26
12862,1,1
12863,0,0
12864,12,12
12865,38,38
12866,31,31
12867,1,1
12868,7,7
12869,11,11
12870,31,31
12871,1,1
12872,7,7
12873,44,46
12874,23,23
12875,18,18
12876,1,1
12877,24,24
12878,7,7
12879,31,31
12880,43,43
12881,13,13
12882,2,2
12883,7,7
12884,8,8
12885,8,8
12886,38,38
12887,18,18
12888,4,4
12889,30,30
12890,11,27
12891,21,21
12892,8,8
12893,11,11
12894,5,5
12895,7,7
12896,18,18
12897,9,9
12898,13,13
12899,11,11
12900,22,22
12901,11,11
12902,34,34
12903,15,15
12904,10,10
12905,8,8
12906,5,5
12907,2,44
12908,25,25
12909,5,5
12910,36,36
12911,1,43
12912,18,18
12913,26,26
12914,11,11
12915,18,18
12916,23,23
12917,16,16
12918,35,35
12919,9,9
12920,42,42
12921,10,10
12922,43,43
12923,36,36
12924,12,12
12925,2,2
12926,10,10
12927,46,47
12928,25,25
12929,10,10
12930,22,22
12931,13,13
12932,21,21
12933,25,25
12934,11,11
12935,3,3
12936,16,44
12937,38,38
12938,9,9
12939,34,34
12940,25,25
12941,25,25
12942,34,34
12943,8,8
12944,30,30
12945,8,8
12946,34,34
12947,4,4
12948,13,13
12949,1,1
12950,9,9
12951,2,2
12952,33,33
12953,7,7
12954,27,27
12955,8,8
12956,46,47
12957,25,25
12958,3,3
12959,2,2
12960,1,1
12961,6,6
12962,31,31
12963,13,13
12964,9,9
12965,4,4
12966,30,30
12967,4,4
12968,8,8
12969,11,11
12970,25,25
12971,15,15
12972,28,28
12973,13,13
12974,25,25
12975,14,14
12976,17,17
12977,33,33
12978,1,1
12979,32,32
12980,12,12
12981,9,9
12982,13,13
12983,35,35
12984,17,17
12985,1,1
12986,10,10
12987,43,21
12988,38,38
12989,1,1
12990,13,13
12991,4,4
12992,30,18
12993,11,11
12994,6,6
12995,25,25
12996,8,8
12997,7,7
12998,29,29
12999,5,5
13000,8,8
13001,1,1
13002,9,9
13003,2,2
13004,47,44
13005,23,23
13006,31,31
13007,3,3
13008,17,17
13009,35,35
13010,13,13
13011,13,13
13012,10,10
13013,27,27
13014,13,13
13015,11,43
13016,38,38
13017,10,10
13018,23,23
13019,12,12
13020,15,15
13021,8,8
13022,44,46
13023,13,47
13024,10,10
13025,16,16
13026,4,4
13027,23,23
13028,1,1
13029,31,31
13030,5,5
13031,38,38
13032,42,42
13033,38,38
13034,15,15
13035,12,12
13036,8,8
13037,12,12
13038,11,11
13039,24,24
13040,7,7
13041,3,3
13042,43,43
13043,8,8
13044,19,23
13045,37,43
13046,47,45
13047,46,47
13048,2,2
13049,17,17
13050,5,5
13051,33,33
13052,10,10
13053,25,25
13054,46,47
13055,9,9
13056,7,7
13057,12,12
13058,2,2
13059,5,5
13060,12,12
13061,33,33
13062,15,15
13063,27,27
13064,22,22
13065,32,32
13066,26,26
13067,3,3
13068,17,17
13069,22,22
13070,40,40
13071,28,28
13072,30,11
13073,8,8
13074,45,43
13075,2,2
13076,9,9
13077,11,11
13078,42,42
13079,4,4
13080,30,30
13081,11,27
13082,11,11
13083,5,6
13084,25,25
13085,35,35
13086,1,1
13087,38,4
13088,16,16
13089,4,4
13090,3,35
13091,8,7
13092,10,10
13093,40,40
13094,11,11
13095,8,8
13096,25,25
13097,39,39
13098,9,44
13099,26,26
13100,38,44
13101,28,43
13102,42,42
13103,28,28
13104,9,9
13105,12,12
13106,4,4
13107,11,11
13108,22,22
13109,1,1
13110,1,1
13111,2,2
13112,18,18
13113,5,5
13114,2,2
13115,9,9
13116,1,1
13117,10,10
13118,11,11
13119,7,7
13120,42,42
13121,12,12
13122,2,2
13123,12,12
13124,13,13
13125,4,4
13126,13,13
13127,36,36
13128,7,7
13129,3,3
13130,4,4
13131,5,5
13132,3,3
13133,11,11
13134,26,26
13135,5,5
13136,26,26
13137,10,10
13138,8,8
13139,13,13
13140,13,13
13141,38,38
13142,25,25
13143,2,2
13144,15,15
13145,17,17
13146,14,14
13147,41,45
13148,9,9
13149,31,31
13150,15,15
13151,5,5
13152,5,5
13153,17,47
13154,23,23
13155,31,31
13156,35,35
13157,25,25
13158,2,2
13159,41,41
13160,15,15
13161,16,16
13162,16,45
13163,1,43
13164,46,47
13165,8,8
13166,2,2
13167,25,25
13168,9,9
13169,13,13
13170,40,44
13171,26,27
13172,31,31
13173,44,46
13174,30,30
13175,6,6
13176,12,12
13177,5,5
13178,18,18
13179,23,23
13180,17,17
13181,35,35
13182,25,25
13183,46,47
13184,28,28
13185,35,35
13186,2,2
13187,47,45
13188,26,26
13189,25,25
13190,34,34
13191,46,47
13192,44,46
13193,11,11
13194,3,3
13195,13,47
13196,33,33
13197,29,29
13198,4,4
13199,2,2
13200,46,47
13201,10,10
13202,35,35
13203,33,33
13204,30,30
13205,43,43
13206,2,2
13207,38,38
13208,13,13
13209,46,47
13210,43,43
13211,28,28
13212,35,35
13213,2,2
13214,13,13
13215,30,30
13216,23,23
13217,26,26
13218,4,4
13219,4,4
13220,36,36
13221,12,12
13222,13,13
13223,15,15
13224,28,28
13225,13,13
13226,40,44
13227,2,2
13228,8,8
13229,44,46
13230,17,46
13231,44,46
13232,30,30
13233,46,47
13234,35,35
13235,28,28
13236,10,10
13237,30,30
13238,7,7
13239,17,17
13240,26,26
13241,8,8
13242,15,15
13243,12,12
13244,4,4
13245,13,13
13246,13,13
13247,1,1
13248,2,2
13249,11,11
13250,13,13
13251,7,7
13252,10,10
13253,32,32
13254,5,5
13255,39,39
13256,9,9
13257,1,1
13258,13,13
13259,10,10
13260,8,8
13261,13,43
13262,3,3
13263,13,13
13264,36,36
13265,39,39
13266,3,3
13267,36,36
13268,29,29
13269,25,25
13270,9,9
13271,14,14
13272,2,2
13273,12,12
13274,12,12
13275,5,5
13276,41,45
13277,12,12
13278,35,35
13279,12,12
13280,38,38
13281,9,9
13282,44,46
13283,9,9
13284,38,38
13285,46,47
13286,2,2
13287,12,12
13288,4,4
13289,1,1
13290,5,5
13291,7,7
13292,1,1
13293,16,16
13294,6,6
13295,41,41
13296,23,23
13297,2,2
13298,15,15
13299,1,1
13300,3,3
13301,7,7
13302,17,17
13303,18,18
13304,12,12
13305,45,43
13306,11,11
13307,12,12
13308,43,43
13309,8,8
13310,2,1
13311,23,23
13312,4,4
13313,8,8
13314,7,7
13315,46,47
13316,10,10
13317,9,9
13318,5,43
13319,28,28
13320,20,20
13321,5,5
13322,13,13
13323,8,8
13324,2,44
13325,15,15
13326,18,43
13327,13,13
13328,38,38
13329,17,17
13330,2,46
13331,4,4
13332,13,13
13333,18,18
13334,13,13
13335,15,15
13336,8,8
13337,10,10
13338,28,28
13339,8,8
13340,10,10
13341,1,27
13342,31,31
13343,6,6
13344,10,10
13345,5,5
13346,13,13
13347,34,34
13348,12,12
13349,14,14
13350,8,8
13351,38,38
13352,18,18
13353,44,46
13354,4,4
13355,1,1
13356,1,1
13357,34,34
13358,12,12
13359,17,17
13360,42,42
13361,2,2
13362,1,1
13363,14,14
13364,5,5
13365,26,26
13366,17,17
13367,15,15
13368,3,3
13369,38,38
13370,1,1
13371,7,7
13372,2,2
13373,43,43
13374,46,47
13375,41,41
13376,25,25
13377,30,30
13378,18,18
13379,1,1
13380,2,2
13381,17,17
13382,18,18
13383,41,45
13384,3,3
13385,44,46
13386,23,23
13387,2,2
13388,13,13
13389,41,45
13390,1,43
13391,12,12
13392,5,5
13393,31,31
13394,11,11
13395,38,38
13396,38,38
13397,1,1
13398,7,7
13399,46,47
13400,38,38
13401,10,10
13402,13,13
13403,1,43
13404,5,5
13405,13,13
13406,7,7
13407,3,3
13408,44,46
13409,14,14
13410,1,1
13411,4,4
13412,38,38
13413,18,18
13414,11,11
13415,26,26
13416,4,4
13417,17,17
13418,13,13
13419,38,38
13420,4,4
13421,2,2
13422,21,21
13423,18,18
13424,10,10
13425,4,4
13426,8,7
13427,5,5
13428,9,9
13429,6,6
13430,46,47
13431,8,8
13432,20,20
13433,10,10
13434,46,47
13435,31,31
13436,1,1
13437,42,42
13438,7,7
13439,34,34
13440,8,8
13441,8,8
13442,4,4
13443,5,5
13444,11,11
13445,22,22
13446,25,25
13447,11,11
13448,17,17
13449,12,12
13450,18,18
13451,13,13
13452,16,16
13453,44,46
13454,47,45
13455,18,21
13456,20,20
13457,2,2
13458,18,18
13459,9,9
13460,35,35
13461,5,5
13462,3,3
13463,2,2
13464,2,2
13465,38,38
13466,2,46
13467,16,44
13468,12,12
13469,3,35
13470,8,8
13471,5,5
13472,3,3
13473,7,7
13474,1,1
13475,25,25
13476,42,42
13477,14,14
13478,4,4
13479,5,6
13480,1,1
13481,4,4
13482,2,2
13483,16,42
13484,47,45
13485,6,6
13486,9,9
13487,1,1
13488,12,12
13489,44,46
13490,9,9
13491,7,7
13492,38,38
13493,16,16
13494,3,3
13495,25,25
13496,5,5
13497,3,3
13498,10,10
13499,11,11
13500,25,25
13501,44,46
13502,43,43
13503,47,45
13504,40,40
13505,9,9
13506,36,36
13507,25,25
13508,10,10
13509,32,32
13510,20,20
13511,5,5
13512,46,47
13513,3,3
13514,7,7
13515,4,4
13516,13,13
13517,5,5
13518,4,4
13519,10,10
13520,17,17
13521,13,13
13522,1,1
13523,4,4
13524,1,1
13525,10,10
13526,34,34
13527,41,45
13528,1,1
13529,9,9
13530,8,7
13531,10,10
13532,11,11
13533,10,10
13534,25,25
13535,3,3
13536,12,12
13537,9,44
13538,17,17
13539,13,13
13540,35,35
13541,35,35
13542,18,18
13543,30,30
13544,40,40
13545,9,9
13546,18,18
13547,35,35
13548,16,16
13549,26,26
13550,3,3
13551,4,4
13552,18,18
13553,10,10
13554,7,7
13555,5,5
13556,42,42
13557,37,37
13558,26,27
13559,38,38
13560,9,9
13561,9,41
13562,36,36
13563,35,35
13564,13,13
13565,12,12
13566,46,47
13567,38,38
13568,9,9
13569,7,7
13570,43,43
13571,1,1
13572,12,12
13573,46,47
13574,1,1
13575,25,25
13576,13,13
13577,10,10
13578,33,33
13579,9,9
13580,12,12
13581,11,11
13582,2,2
13583,23,23
13584,42,42
13585,4,4
13586,13,13
13587,29,29
13588,38,38
13589,35,35
13590,1,1
13591,17,17
13592,9,9
13593,11,11
13594,18,18
13595,2,2
13596,16,16
13597,2,2
13598,32,32
13599,25,25
13600,23,23
13601,38,38
13602,46,47
13603,44,46
13604,19,45
13605,4,4
13606,33,33
13607,20,20
13608,9,9
13609,4,4
13610,5,5
13611,17,17
13612,9,9
13613,12,12
13614,22,22
13615,13,13
13616,46,47
13617,11,11
13618,5,5
13619,40,40
13620,31,31
13621,46,47
13622,2,2
13623,8,8
13624,3,3
13625,13,13
13626,3,3
13627,32,32
13628,2,2
13629,34,34
13630,26,27
13631,17,17
13632,11,11
13633,46,47
13634,23,23
13635,1,1
13636,10,45
13637,35,35
13638,5,5
13639,5,5
13640,36,36
13641,8,43
13642,2,46
13643,9,9
13644,12,12
13645,2,2
13646,12,12
13647,18,18
13648,13,13
13649,7,7
13650,3,3
13651,8,7
13652,43,43
13653,10,10
13654,44,46
13655,20,20
13656,44,46
13657,44,46
13658,1,1
13659,43,43
13660,9,9
13661,25,25
13662,3,3
13663,8,8
13664,13,13
13665,12,12
13666,14,14
13667,18,18
13668,12,12
13669,3,3
13670,28,28
13671,34,34
13672,6,6
13673,2,2
13674,4,4
13675,46,47
13676,2,2
13677,31,31
13678,2,2
13679,11,11
13680,25,25
13681,7,7
13682,35,35
13683,7,7
13684,14,14
13685,17,17
13686,21,21
13687,1,1
13688,1,1
13689,12,12
13690,7,7
13691,11,27
13692,32,32
13693,5,3
13694,7,7
13695,34,34
13696,4,4
13697,0,0
13698,33,33
13699,3,3
13700,11,11
13701,2,46
13702,11,11
13703,4,4
13704,43,43
13705,38,38
13706,2,4
13707,4,4
13708,21,21
13709,5,5
13710,2,2
13711,33,33
13712,11,11
13713,46,47
13714,2,2
13715,2,2
13716,35,35
13717,13,13
13718,44,46
13719,2,44
13720,5,5
13721,14,14
13722,4,4
13723,9,9
13724,25,25
13725,28,28
13726,21,21
13727,7,7
13728,33,33
13729,14,14
13730,5,5
13731,4,4
13732,38,38
13733,9,9
13734,45,43
13735,24,24
13736,13,13
13737,33,33
13738,2,44
13739,18,18
13740,3,45
13741,28,28
13742,13,13
13743,33,33
13744,4,4
13745,10,10
13746,42,42
13747,9,44
13748,9,9
13749,42,42
13750,10,10
13751,25,25
13752,4,4
13753,25,25
13754,10,10
13755,23,23
13756,5,5
13757,2,2
13758,26,25
13759,5,5
13760,42,42
13761,2,2
13762,2,2
13763,44,46
13764,28,28
13765,38,38
13766,2,2
13767,0,0
13768,26,26
13769,5,5
13770,4,4
13771,23,23
13772,11,11
13773,2,2
13774,23,23
13775,2,2
13776,47,44
13777,44,46
13778,8,8
13779,10,10
13780,10,10
13781,25,25
13782,7,7
13783,46,47
13784,44,46
13785,11,11
13786,31,31
13787,44,46
13788,4,4
13789,2,2
13790,11,11
13791,4,4
13792,44,46
13793,18,18
13794,44,46
13795,13,13
13796,46,47
13797,9,9
13798,34,34
13799,8,8
13800,16,16
13801,38,38
13802,11,11
13803,46,47
13804,24,24
13805,18,18
13806,6,6
13807,36,36
13808,17,47
13809,31,31
13810,0,0
13811,2,2
13812,23,23
13813,27,27
13814,2,2
13815,0,0
13816,35,35
13817,5,5
13818,1,1
13819,2,2
13820,32,32
13821,30,30
13822,31,31
13823,46,47
13824,21,21
13825,1,1
13826,19,19
13827,14,14
13828,5,5
13829,44,46
13830,36,36
13831,18,18
13832,46,47
13833,26,26
13834,9,9
13835,31,31
13836,1,1
13837,10,10
13838,26,26
13839,14,14
13840,11,11
13841,10,10
13842,25,25
13843,7,43
13844,10,10
13845,11,11
13846,3,3
13847,9,9
13848,19,19
13849,13,13
13850,1,1
13851,16,16
13852,12,12
13853,2,2
13854,10,10
13855,25,25
13856,2,2
13857,25,25
13858,14,43
13859,33,4
13860,18,18
13861,4,44
13862,2,2
13863,40,40
13864,11,11
13865,47,44
13866,29,29
13867,35,35
13868,44,46
13869,4,4
13870,25,25
13871,18,18
13872,15,15
13873,12,12
13874,40,40
13875,18,18
13876,11,11
13877,3,3
13878,20,20
13879,15,15
13880,6,6
13881,1,1
13882,0,0
13883,13,13
13884,13,13
13885,25,25
13886,10,10
13887,13,13
13888,13,13
13889,23,23
13890,42,42
13891,38,38
13892,22,22
13893,30,30
13894,5,5
13895,17,17
13896,1,1
13897,15,44
13898,32,32
13899,38,38
13900,13,13
13901,2,2
13902,10,10
13903,2,2
13904,16,16
13905,10,10
13906,1,1
13907,13,43
13908,1,1
13909,9,9
13910,3,3
13911,38,44
13912,13,13
13913,11,11
13914,35,35
13915,13,13
13916,46,47
13917,21,21
13918,1,1
13919,9,9
13920,10,10
13921,4,4
13922,5,5
13923,45,43
13924,5,5
13925,31,31
13926,14,14
13927,25,25
13928,17,17
13929,5,5
13930,26,26
13931,10,10
13932,11,11
13933,17,17
13934,12,12
13935,38,38
13936,11,11
13937,4,4
13938,17,17
13939,9,9
13940,36,36
13941,13,13
13942,43,43
13943,42,42
13944,22,22
13945,8,8
13946,5,5
13947,46,47
13948,8,8
13949,44,46
13950,3,3
13951,33,33
13952,4,4
13953,1,1
13954,2,2
13955,28,28
13956,12,12
13957,9,9
13958,3,3
13959,13,13
13960,35,35
13961,10,10
13962,38,38
13963,18,18
13964,1,1
13965,13,13
13966,7,7
13967,0,0
13968,35,35
13969,38,38
13970,1,1
13971,7,7
13972,5,5
13973,13,13
13974,5,5
13975,18,18
13976,3,3
13977,15,15
13978,5,6
13979,10,10
13980,8,8
13981,23,23
13982,45,43
13983,25,25
13984,46,47
13985,12,12
13986,31,31
13987,44,46
13988,39,39
13989,1,1
13990,4,4
13991,15,15
13992,33,33
13993,38,38
13994,21,21
13995,3,3
13996,13,13
13997,3,3
13998,2,2
13999,12,12
14000,31,31
14001,20,20
14002,18,18
14003,31,31
14004,34,34
14005,5,5
14006,12,12
14007,12,12
14008,38,38
14009,1,1
14010,38,38
14011,47,45
14012,12,12
14013,46,47
14014,45,43
14015,1,1
14016,2,2
14017,3,3
14018,5,5
14019,46,47
14020,11,11
14021,38,38
14022,42,42
14023,1,1
14024,7,7
14025,5,5
14026,32,32
14027,38,38
14028,16,16
14029,0,0
14030,3,3
14031,1,43
14032,12,12
14033,36,36
14034,5,5
14035,21,21
14036,3,3
14037,25,25
14038,18,18
14039,9,9
14040,2,2
14041,4,4
14042,23,23
14043,12,12
14044,41,45
14045,7,7
14046,1,1
14047,15,15
14048,10,10
14049,13,13
14050,4,4
14051,38,38
14052,47,45
14053,3,3
14054,7,7
14055,10,10
14056,25,25
14057,18,18
14058,44,46
14059,4,4
14060,4,4
14061,18,18
14062,10,10
14063,18,18
14064,38,38
14065,2,5
14066,13,13
14067,33,33
14068,14,14
14069,38,38
14070,15,15
14071,28,28
14072,16,16
14073,47,45
14074,43,43
14075,28,28
14076,35,35
14077,7,7
14078,30,30
14079,3,6
14080,25,25
14081,18,18
14082,10,10
14083,13,13
14084,3,3
14085,44,46
14086,18,18
14087,26,26
14088,10,10
14089,44,46
14090,44,46
14091,27,27
14092,30,30
14093,26,26
14094,7,7
14095,44,46
14096,7,7
14097,11,11
14098,9,9
14099,25,25
14100,1,1
14101,8,8
14102,1,1
14103,21,21
14104,14,14
14105,4,4
14106,7,7
14107,3,3
14108,12,12
14109,9,9
14110,44,46
14111,20,20
14112,5,5
14113,7,7
14114,13,13
14115,25,25
14116,31,31
14117,12,12
14118,7,7
14119,24,24
