Filename,ClassId,ClassIdActual
12123,13,13
12124,1,1
12125,16,16
12126,5,5
12127,32,32
12128,38,38
12129,8,8
12130,25,25
12131,35,35
12132,8,8
12133,25,25
12134,8,8
12135,40,40
12136,2,2
12137,5,5
12138,3,3
12139,38,38
12140,31,31
12141,5,5
12142,38,38
12143,1,5
12144,10,10
12145,3,3
12146,38,38
12147,13,13
12148,5,5
12149,26,26
12150,1,1
12151,2,2
12152,8,8
12153,8,8
12154,7,7
12155,25,25
12156,18,18
12157,10,10
12158,25,25
12159,13,13
12160,5,5
12161,26,26
12162,15,15
12163,25,25
12164,2,2
12165,17,17
12166,10,10
12167,39,39
12168,2,2
12169,2,1
12170,9,9
12171,35,35
12172,25,25
12173,4,4
12174,4,4
12175,18,18
12176,14,14
12177,8,8
12178,3,3
12179,17,17
12180,2,2
12181,18,18
12182,2,2
12183,10,10
12184,40,40
12185,13,13
12186,11,11
12187,25,25
12188,25,25
12189,1,1
12190,17,17
12191,36,36
12192,23,23
12193,35,35
12194,3,3
12195,23,23
12196,9,9
12197,38,38
12198,38,38
12199,2,2
12200,11,18
12201,14,14
12202,38,38
12203,7,7
12204,25,25
12205,5,5
12206,2,2
12207,12,12
12208,4,4
12209,38,38
12210,11,11
12211,28,28
12212,28,28
12213,1,1
12214,12,12
12215,31,31
12216,1,1
12217,25,25
12218,39,39
12219,25,25
12220,13,13
12221,8,8
12222,3,3
12223,19,19
12224,20,20
12225,9,9
12226,26,26
12227,12,21
12228,7,7
12229,28,28
12230,2,2
12231,35,35
12232,17,17
12233,12,12
12234,5,5
12235,11,11
12236,31,31
12237,1,1
12238,31,31
12239,10,10
12240,35,35
12241,18,18
12242,14,14
12243,15,15
12244,2,2
12245,12,12
12246,5,5
12247,2,2
12248,15,15
12249,18,18
12250,23,23
12251,9,9
12252,30,30
12253,24,24
12254,29,29
12255,18,18
12256,1,1
12257,10,10
12258,35,35
12259,7,7
12260,2,2
12261,17,17
12262,39,39
12263,7,7
12264,18,18
12265,38,38
12266,1,1
12267,5,5
12268,16,16
12269,9,9
12270,26,26
12271,8,8
12272,4,4
12273,8,8
12274,13,13
12275,10,10
12276,42,42
12277,13,13
12278,38,38
12279,9,9
12280,25,25
12281,13,13
12282,12,12
12283,2,5
12284,1,1
12285,36,36
12286,8,8
12287,2,2
12288,2,2
12289,2,2
12290,31,31
12291,11,11
12292,9,9
12293,19,19
12294,22,22
12295,4,4
12296,7,7
12297,31,31
12298,12,12
12299,26,26
12300,2,2
12301,26,26
12302,18,18
12303,9,9
12304,3,3
12305,5,5
12306,9,9
12307,5,5
12308,2,2
12309,10,10
12310,38,38
12311,9,9
12312,7,7
12313,14,14
12314,25,25
12315,25,25
12316,36,36
12317,24,24
12318,4,4
12319,18,18
12320,36,36
12321,3,3
12322,24,24
12323,4,4
12324,12,12
12325,5,5
12326,40,40
12327,2,2
12328,3,3
12329,20,20
12330,15,15
12331,13,13
12332,13,13
12333,20,20
12334,5,5
12335,1,1
12336,39,39
12337,2,2
12338,35,35
12339,22,22
12340,5,5
12341,37,37
12342,11,11
12343,2,2
12344,10,10
12345,19,19
12346,30,30
12347,12,12
12348,5,5
12349,37,37
12350,9,9
12351,8,8
12352,33,33
12353,36,36
12354,26,26
12355,13,13
12356,12,12
12357,13,13
12358,5,5
12359,13,13
12360,2,2
12361,7,7
12362,11,11
12363,8,8
12364,3,3
12365,25,25
12366,1,1
12367,38,38
12368,13,13
12369,24,24
12370,3,3
12371,28,28
12372,2,2
12373,9,9
12374,11,11
12375,28,28
12376,2,2
12377,18,18
12378,10,10
12379,12,12
12380,33,33
12381,12,12
12382,11,11
12383,1,1
12384,1,1
12385,11,11
12386,15,15
12387,9,9
12388,38,38
12389,13,13
12390,4,4
12391,13,13
12392,5,5
12393,1,1
12394,10,10
12395,4,4
12396,7,3
12397,10,10
12398,12,12
12399,39,39
12400,3,3
12401,38,38
12402,31,31
12403,28,28
12404,2,2
12405,4,4
12406,2,2
12407,41,41
12408,6,6
12409,20,20
12410,35,35
12411,9,9
12412,12,21
12413,3,3
12414,9,9
12415,1,1
12416,13,13
12417,4,4
12418,7,7
12419,31,31
12420,23,23
12421,22,22
12422,11,11
12423,41,41
12424,10,10
12425,13,13
12426,6,6
12427,26,26
12428,9,9
12429,26,26
12430,1,1
12431,3,3
12432,33,33
12433,31,31
12434,16,16
12435,40,40
12436,40,40
12437,29,29
12438,5,5
12439,5,5
12440,18,18
12441,15,15
12442,3,3
12443,13,13
12444,12,12
12445,10,10
12446,10,10
12447,28,28
12448,15,15
12449,25,25
12450,7,7
12451,31,31
12452,35,35
12453,5,5
12454,32,32
12455,16,16
12456,33,33
12457,17,17
12458,10,10
12459,21,21
12460,14,14
12461,12,12
12462,4,4
12463,3,3
12464,4,4
12465,8,8
12466,1,1
12467,18,18
12468,3,3
12469,9,9
12470,29,29
12471,5,5
12472,3,3
12473,31,31
12474,3,3
12475,40,40
12476,30,30
12477,5,5
12478,19,19
12479,3,3
12480,38,38
12481,5,5
12482,2,2
12483,35,35
12484,5,5
12485,13,13
12486,17,17
12487,5,5
12488,38,38
12489,4,4
12490,7,7
12491,3,3
12492,4,4
12493,34,34
12494,38,38
12495,9,9
12496,33,33
12497,38,38
12498,32,32
12499,3,3
12500,38,38
12501,38,38
12502,42,42
12503,25,25
12504,25,25
12505,14,14
12506,34,34
12507,26,26
12508,1,1
12509,12,12
12510,4,4
12511,33,33
12512,10,10
12513,3,3
12514,10,10
12515,10,10
12516,13,13
12517,15,15
12518,18,18
12519,3,3
12520,1,1
12521,2,2
12522,18,18
12523,4,4
12524,33,33
12525,20,20
12526,3,3
12527,15,15
12528,33,33
12529,38,38
12530,2,2
12531,5,5
12532,13,13
12533,14,14
12534,13,13
12535,1,1
12536,25,25
12537,28,28
12538,24,24
12539,5,5
12540,25,25
12541,38,38
12542,4,4
12543,13,13
12544,2,2
12545,38,38
12546,24,24
12547,25,25
12548,9,9
12549,5,5
12550,1,1
12551,22,22
12552,5,5
12553,7,7
12554,6,6
12555,12,12
12556,16,16
12557,3,3
12558,35,35
12559,1,1
12560,9,9
12561,7,7
12562,8,8
12563,30,30
12564,23,23
12565,2,2
12566,39,39
12567,23,23
12568,10,10
12569,11,11
12570,1,1
12571,2,2
12572,15,15
12573,17,17
12574,7,7
12575,2,2
12576,18,18
12577,11,11
12578,9,9
12579,20,20
12580,2,2
12581,9,9
12582,3,3
12583,1,1
12584,11,11
12585,8,8
12586,10,10
12587,6,6
12588,10,10
12589,3,3
12590,25,25
12591,5,5
12592,22,22
12593,3,3
12594,12,12
12595,25,25
12596,13,13
12597,10,10
12598,35,35
12599,10,10
12600,35,35
12601,38,38
12602,24,24
12603,13,13
12604,35,35
12605,25,25
12606,38,38
12607,1,1
12608,18,18
12609,7,7
12610,35,35
12611,11,11
12612,39,39
12613,8,8
12614,0,0
12615,10,10
12616,18,18
12617,31,31
12618,8,8
12619,31,31
12620,13,13
12621,5,5
12622,12,12
12623,35,35
12624,25,25
12625,12,12
12626,33,33
12627,2,6
12628,7,7
12629,10,10
