Filename,ClassId,ClassIdActual
10942,2,2
10943,25,25
10944,13,13
10945,10,10
10946,13,13
10947,17,17
10948,38,38
10949,5,5
10950,1,1
10951,3,3
10952,12,20
10953,4,4
10954,29,29
10955,9,9
10956,13,2
10957,1,29
10958,20,45
10959,9,9
10960,9,9
10961,25,18
10962,29,29
10963,35,35
10964,35,35
10965,13,1
10966,11,25
10967,1,1
10968,13,13
10969,4,5
10970,11,11
10971,5,18
10972,3,3
10973,20,25
10974,2,2
10975,26,26
10976,38,38
10977,25,10
10978,19,19
10979,14,14
10980,32,46
10981,25,25
10982,2,2
10983,22,22
10984,38,38
10985,5,5
10986,3,3
10987,1,5
10988,4,4
10989,9,9
10990,6,6
10991,3,46
10992,31,31
10993,38,32
10994,25,25
10995,36,28
10996,20,30
10997,8,8
10998,23,23
10999,8,8
11000,10,10
11001,4,4
11002,3,3
11003,18,18
11004,2,2
11005,17,17
11006,31,31
11007,5,5
11008,21,21
11009,2,2
11010,4,4
11011,20,6
11012,34,34
11013,3,3
11014,2,38
11015,9,9
11016,13,3
11017,38,38
11018,17,17
11019,13,9
11020,4,4
11021,38,38
11022,12,12
11023,35,35
11024,33,33
11025,11,11
11026,12,12
11027,18,10
11028,25,25
11029,18,45
11030,20,20
11031,17,36
11032,29,38
11033,38,2
11034,17,17
11035,4,2
11036,10,35
11037,12,12
11038,13,13
11039,25,25
11040,12,12
11041,14,14
11042,11,31
11043,1,2
11044,30,35
11045,23,23
11046,1,1
11047,10,10
11048,35,35
11049,12,4
11050,11,11
11051,27,27
11052,7,7
11053,4,4
11054,10,10
11055,10,10
11056,30,30
11057,2,43
11058,4,4
11059,7,31
11060,26,26
11061,28,28
11062,14,14
11063,13,12
11064,40,40
11065,38,7
11066,25,25
11067,9,9
11068,30,24
11069,40,29
11070,17,17
11071,2,2
11072,18,4
11073,18,18
11074,26,26
11075,13,13
11076,1,1
11077,2,2
11078,12,12
11079,28,25
11080,40,4
11081,25,25
11082,33,33
11083,5,5
11084,2,2
11085,1,1
11086,13,13
11087,21,21
11088,16,16
11089,34,34
11090,13,13
11091,9,9
11092,29,5
11093,38,38
11094,3,3
11095,38,38
11096,38,14
11097,25,25
11098,5,5
11099,10,10
11100,13,13
11101,38,38
11102,35,25
11103,25,25
11104,7,7
11105,25,25
11106,1,8
11107,26,22
11108,25,25
11109,17,2
11110,26,26
11111,12,12
11112,7,7
11113,17,17
11114,38,38
11115,2,2
11116,24,24
11117,38,38
11118,11,11
11119,23,23
11120,34,34
11121,13,13
11122,35,35
11123,33,33
11124,2,2
11125,13,13
11126,9,9
11127,15,8
11128,10,10
11129,3,3
11130,13,9
11131,34,5
11132,3,3
11133,4,4
11134,2,5
11135,32,46
11136,35,35
11137,11,11
11138,1,1
11139,28,28
11140,8,8
11141,40,33
11142,4,4
11143,5,5
11144,12,42
11145,3,32
11146,30,30
11147,9,9
11148,8,8
11149,2,2
11150,3,4
11151,5,7
11152,11,11
11153,13,13
11154,4,4
11155,13,35
11156,22,22
11157,12,17
11158,13,13
11159,7,7
11160,18,18
11161,13,13
11162,38,38
11163,13,13
11164,11,11
11165,14,14
11166,1,1
11167,4,4
11168,1,1
11169,2,46
11170,3,43
11171,2,2
11172,16,16
11173,10,42
11174,17,17
11175,17,17
11176,2,2
11177,2,2
11178,12,1
11179,7,7
11180,2,2
11181,2,2
11182,0,0
11183,3,3
11184,18,18
11185,38,44
11186,1,2
11187,17,17
11188,40,14
11189,16,16
11190,34,9
11191,4,4
11192,33,33
11193,11,11
11194,7,7
11195,25,25
11196,5,5
11197,13,14
11198,10,10
11199,10,10
11200,16,16
11201,5,5
11202,35,35
11203,10,10
11204,4,4
11205,38,38
11206,13,13
11207,26,26
11208,1,1
11209,12,12
11210,5,5
11211,23,23
11212,2,2
11213,12,12
11214,1,1
11215,28,24
11216,15,15
11217,1,1
11218,5,5
11219,38,46
11220,3,31
11221,31,31
11222,18,18
11223,25,25
11224,38,38
11225,25,27
11226,17,17
11227,12,12
11228,3,3
11229,23,23
11230,26,26
11231,17,17
11232,1,1
11233,41,12
11234,18,18
11235,38,35
11236,31,31
11237,10,10
11238,18,18
11239,28,28
11240,2,2
11241,11,11
11242,26,41
11243,31,31
11244,13,13
11245,12,12
11246,35,35
11247,12,12
11248,1,1
11249,11,11
11250,28,28
11251,26,31
11252,5,5
11253,10,10
11254,3,30
11255,12,12
11256,12,12
11257,28,18
11258,17,5
11259,7,7
11260,25,25
11261,2,2
11262,41,41
11263,6,6
11264,32,32
11265,40,12
11266,3,43
11267,17,17
11268,8,8
11269,35,35
11270,2,2
11271,2,8
11272,10,16
11273,12,12
11274,13,13
11275,38,2
11276,31,31
11277,5,5
11278,11,35
11279,22,33
11280,9,9
11281,5,5
11282,4,4
11283,3,3
11284,3,12
11285,28,11
11286,23,23
11287,42,7
11288,2,2
11289,10,1
11290,14,14
11291,13,13
11292,30,30
11293,11,11
11294,8,8
11295,9,9
11296,28,28
11297,35,4
11298,3,3
11299,38,12
11300,23,22
11301,38,38
11302,14,44
11303,35,4
11304,4,44
11305,3,3
11306,38,38
11307,26,26
11308,7,7
11309,35,35
11310,13,11
11311,9,8
11312,10,10
11313,12,12
11314,2,2
11315,16,16
11316,14,14
11317,1,1
11318,20,38
11319,13,2
11320,28,28
11321,14,14
11322,2,44
11323,42,3
11324,1,1
11325,22,17
11326,10,41
11327,10,10
11328,18,18
11329,9,9
11330,5,5
11331,12,12
11332,32,32
11333,23,25
11334,37,37
11335,12,45
11336,11,24
11337,35,35
11338,13,13
11339,34,9
11340,38,36
11341,10,10
11342,17,17
11343,5,5
11344,6,6
11345,13,13
11346,15,15
11347,14,14
11348,1,1
11349,13,12
11350,4,4
11351,11,11
11352,4,4
11353,30,30
11354,13,11
11355,1,1
11356,18,42
11357,1,1
11358,26,26
11359,12,12
11360,1,1
11361,35,35
11362,5,5
11363,12,1
11364,28,28
11365,13,13
11366,22,22
11367,9,9
11368,33,33
11369,5,5
11370,13,13
11371,0,0
11372,38,38
11373,5,5
11374,13,13
11375,18,18
11376,40,40
11377,36,36
11378,1,1
11379,26,18
11380,4,4
11381,6,6
11382,17,17
11383,12,12
11384,3,35
11385,13,13
11386,4,4
11387,9,9
11388,5,3
11389,10,10
11390,14,14
11391,37,37
11392,42,42
11393,35,5
11394,4,4
11395,13,13
11396,20,32
11397,18,18
11398,11,11
11399,11,11
11400,35,35
11401,38,38
11402,10,10
11403,4,4
11404,11,11
11405,13,4
11406,17,17
11407,10,10
11408,3,43
11409,25,25
11410,9,9
11411,1,1
11412,15,15
11413,1,31
11414,16,16
11415,28,28
11416,3,43
11417,17,17
11418,8,8
11419,10,5
11420,26,26
11421,38,38
11422,10,8
11423,32,32
11424,11,11
11425,38,38
11426,13,13
11427,31,31
11428,13,13
11429,7,7
11430,2,2
11431,35,35
11432,9,9
11433,38,38
11434,21,21
11435,13,13
11436,31,31
11437,17,44
11438,5,5
11439,35,35
11440,38,39
11441,7,7
11442,32,32
11443,12,12
11444,32,46
11445,31,31
11446,5,5
11447,1,1
11448,24,24
11449,1,1
11450,38,38
11451,33,33
11452,21,21
11453,2,36
11454,35,35
11455,15,15
11456,4,4
11457,2,2
11458,39,39
11459,13,13
11460,38,46
11461,17,32
11462,30,30
11463,36,15
11464,15,2
11465,35,33
11466,38,7
11467,20,45
11468,2,2
11469,9,9
11470,7,7
11471,25,25
11472,5,7
11473,7,4
11474,5,1
11475,7,7
11476,17,17
11477,38,38
11478,3,3
11479,1,1
11480,29,29
11481,10,10
11482,20,25
11483,12,12
11484,16,33
11485,13,13
11486,17,13
11487,38,46
11488,14,14
11489,18,18
11490,4,4
11491,9,9
11492,10,10
11493,38,38
11494,38,38
11495,42,42
11496,13,13
11497,20,1
11498,13,13
11499,28,28
11500,7,7
11501,16,16
11502,2,2
11503,24,24
11504,27,18
11505,8,8
11506,10,10
11507,5,5
11508,25,25
11509,25,25
11510,1,1
11511,1,1
11512,35,35
11513,25,18
11514,18,18
11515,5,5
11516,16,16
11517,38,28
11518,9,9
11519,11,8
11520,34,34
11521,9,7
11522,8,8
11523,10,10
11524,17,17
11525,2,2
11526,12,12
11527,1,1
11528,23,23
11529,12,12
11530,2,2
11531,12,7
11532,1,16
11533,10,10
11534,32,46
11535,33,33
11536,3,3
11537,15,15
11538,3,3
11539,31,18
11540,38,38
11541,10,10
11542,31,31
11543,1,18
11544,1,1
11545,36,36
11546,1,1
11547,11,38
11548,33,33
11549,13,13
11550,14,14
11551,5,5
11552,9,9
11553,15,15
11554,13,13
11555,23,23
11556,2,2
11557,18,18
11558,7,7
11559,13,46
11560,7,1
11561,35,12
11562,4,4
11563,5,5
11564,31,31
11565,13,13
11566,1,1
11567,16,10
11568,38,38
11569,41,41
11570,13,13
11571,1,1
11572,10,10
11573,12,12
11574,4,4
11575,2,2
11576,25,25
11577,38,38
11578,35,35
11579,31,31
11580,9,9
11581,5,5
11582,12,12
11583,2,2
11584,37,35
11585,11,26
11586,25,25
11587,12,12
11588,18,18
11589,10,10
11590,4,4
11591,28,23
11592,12,12
11593,9,9
11594,23,23
11595,10,47
11596,5,5
11597,26,11
11598,28,28
11599,1,1
11600,13,13
11601,8,8
11602,10,10
11603,38,38
11604,1,1
11605,17,17
11606,31,19
11607,10,10
11608,10,10
11609,32,32
11610,13,13
11611,12,38
11612,8,8
11613,9,17
11614,22,22
11615,13,35
11616,30,44
11617,38,12
11618,2,2
11619,11,1
11620,30,30
11621,9,9
11622,3,43
11623,26,26
11624,42,42
11625,5,5
11626,1,1
11627,38,38
11628,25,25
11629,13,24
11630,1,1
11631,10,4
11632,16,10
11633,38,38
11634,38,38
11635,15,15
11636,15,15
11637,1,1
11638,8,8
11639,13,5
11640,25,25
11641,7,7
11642,2,2
11643,11,27
11644,26,26
11645,21,45
11646,19,19
11647,2,5
11648,26,26
11649,12,7
11650,5,5
11651,1,1
11652,23,23
11653,13,4
11654,7,7
11655,3,3
11656,13,13
11657,16,16
11658,8,8
11659,12,12
11660,4,4
11661,5,10
11662,11,11
11663,11,7
11664,15,15
11665,21,21
11666,13,13
11667,22,22
11668,8,8
11669,13,13
11670,17,17
11671,38,38
11672,2,41
11673,20,25
11674,5,5
11675,18,18
11676,14,14
11677,25,25
11678,34,35
11679,3,7
11680,18,18
11681,38,38
11682,2,2
11683,11,11
11684,2,2
11685,13,13
11686,7,7
11687,1,1
11688,6,6
11689,18,18
11690,5,3
11691,26,26
11692,29,29
11693,7,10
11694,1,1
11695,5,5
11696,13,13
11697,40,40
11698,25,25
11699,12,12
11700,33,33
11701,2,2
11702,7,7
11703,13,13
11704,21,18
11705,2,44
11706,30,30
11707,11,11
11708,13,3
11709,33,33
11710,38,38
11711,2,2
11712,3,3
11713,25,11
11714,3,3
11715,12,12
11716,12,12
11717,2,2
11718,38,38
11719,33,33
11720,26,26
11721,7,7
11722,15,12
11723,39,39
11724,4,4
11725,13,13
11726,13,13
11727,13,12
11728,38,38
11729,15,15
11730,15,46
11731,10,10
11732,3,3
11733,9,18
11734,13,13
11735,9,9
11736,14,44
11737,7,7
11738,12,46
11739,26,26
11740,3,3
11741,29,29
11742,10,10
11743,15,12
11744,4,4
11745,25,25
11746,5,10
11747,5,5
11748,7,5
11749,5,5
11750,7,7
11751,13,13
11752,25,20
11753,10,10
11754,12,4
11755,13,13
11756,4,4
11757,0,0
11758,22,8
11759,3,3
11760,5,5
11761,5,5
11762,11,11
11763,12,8
11764,28,28
11765,3,32
11766,5,7
11767,12,12
11768,3,3
11769,2,44
11770,12,40
11771,8,8
11772,28,28
11773,29,29
11774,10,10
11775,3,35
11776,12,12
11777,11,11
11778,12,39
11779,40,40
11780,5,5
11781,9,9
11782,5,5
11783,34,34
11784,7,7
11785,38,38
11786,12,40
11787,20,30
11788,16,16
11789,33,33
11790,12,12
11791,8,8
11792,36,36
11793,22,22
11794,10,35
11795,9,9
11796,33,38
11797,17,17
11798,16,2
11799,4,4
11800,25,25
11801,8,8
11802,13,13
11803,38,42
11804,1,1
11805,9,9
11806,3,2
11807,18,18
11808,2,9
11809,2,2
11810,12,12
11811,34,34
11812,3,11
11813,11,11
11814,2,2
11815,29,29
11816,14,14
11817,1,1
11818,40,33
11819,9,18
11820,38,18
11821,30,23
11822,1,4
11823,22,24
11824,38,38
11825,10,9
11826,35,35
11827,1,1
11828,7,7
11829,31,31
11830,12,12
11831,10,10
11832,1,1
11833,2,2
11834,23,23
11835,3,3
11836,5,5
11837,16,16
11838,38,38
11839,26,25
11840,4,4
11841,1,2
11842,12,12
11843,6,1
11844,2,2
11845,10,10
11846,30,30
11847,12,12
11848,2,2
11849,35,35
11850,2,2
11851,37,37
11852,36,36
11853,35,35
11854,26,26
11855,23,14
11856,31,31
11857,10,10
11858,30,30
11859,17,17
11860,35,7
11861,38,38
11862,13,13
11863,38,38
11864,13,13
11865,9,47
11866,9,9
11867,7,7
11868,10,10
11869,2,47
11870,31,17
11871,7,34
11872,27,27
11873,17,17
11874,13,13
11875,9,9
11876,26,26
11877,33,33
11878,7,7
11879,4,0
11880,42,42
11881,29,29
11882,34,34
11883,18,45
11884,3,3
11885,5,5
11886,38,44
11887,2,5
11888,8,8
11889,38,38
11890,10,10
11891,1,1
11892,26,26
11893,1,1
11894,33,33
11895,32,32
11896,18,18
11897,1,1
11898,5,3
11899,31,31
11900,33,22
11901,1,5
11902,18,18
11903,31,31
11904,38,38
11905,5,5
11906,4,4
11907,17,17
11908,13,47
11909,30,18
11910,34,34
11911,17,17
11912,17,17
11913,21,5
11914,38,38
11915,15,15
11916,2,2
11917,11,11
11918,7,7
11919,13,13
11920,17,38
11921,18,5
11922,13,13
11923,2,2
11924,6,6
11925,9,9
11926,13,13
11927,17,17
11928,9,9
11929,4,4
11930,38,38
11931,21,21
11932,12,12
11933,8,8
11934,9,9
11935,35,35
11936,17,17
11937,10,4
11938,18,18
11939,3,9
11940,38,38
11941,25,25
11942,38,38
11943,18,18
11944,9,3
11945,11,11
11946,17,7
11947,28,28
11948,13,13
11949,5,5
11950,12,3
11951,3,3
11952,1,1
11953,13,13
11954,34,34
11955,24,24
11956,23,23
11957,7,2
11958,2,2
11959,25,25
11960,18,18
11961,2,2
11962,17,17
11963,26,30
11964,3,3
11965,1,1
11966,2,2
11967,12,12
11968,13,13
11969,33,33
11970,9,35
11971,5,5
11972,2,2
11973,10,35
11974,31,31
11975,23,23
11976,2,2
11977,10,10
11978,10,10
11979,15,15
11980,38,38
11981,7,46
11982,5,5
11983,32,5
11984,5,3
11985,5,5
11986,3,5
11987,1,1
11988,25,25
11989,2,2
11990,0,0
11991,3,1
11992,26,25
11993,3,3
11994,24,24
11995,8,8
11996,6,7
11997,25,18
11998,10,9
11999,15,15
12000,24,24
12001,38,38
12002,26,26
12003,11,10
12004,38,38
12005,13,13
12006,31,31
12007,11,11
12008,1,1
12009,35,35
12010,10,10
12011,34,8
12012,22,22
12013,25,25
12014,26,26
12015,2,2
12016,5,5
12017,13,13
12018,17,17
12019,4,4
12020,17,25
12021,22,22
12022,25,3
12023,2,2
12024,9,9
12025,11,11
12026,7,7
12027,5,12
12028,11,10
12029,10,10
12030,38,38
12031,34,34
12032,18,45
12033,17,17
12034,12,12
12035,23,23
12036,42,42
12037,12,12
12038,30,30
12039,21,21
12040,12,12
12041,38,38
12042,38,38
12043,10,10
12044,42,42
12045,18,18
12046,11,11
12047,25,25
12048,12,12
12049,12,40
12050,20,20
12051,13,13
12052,11,11
12053,38,44
12054,9,9
12055,35,35
12056,10,10
12057,41,41
12058,38,38
12059,13,13
12060,25,1
12061,14,14
12062,23,23
12063,38,38
12064,4,4
12065,31,31
12066,35,35
12067,20,1
12068,5,5
12069,25,25
12070,37,37
12071,13,13
12072,4,4
12073,33,33
12074,12,12
12075,32,32
12076,37,37
12077,35,35
12078,2,5
12079,19,19
12080,23,23
12081,12,12
12082,25,25
12083,38,38
12084,25,25
12085,17,17
12086,9,9
12087,9,9
12088,13,13
12089,7,7
12090,10,10
12091,25,25
12092,28,28
12093,31,45
12094,3,3
12095,30,30
12096,25,25
12097,12,12
12098,38,38
12099,35,35
12100,3,3
12101,35,35
12102,1,1
12103,28,28
12104,20,9
12105,10,2
12106,11,11
12107,41,12
12108,36,36
12109,4,4
12110,3,3
12111,7,7
12112,1,1
12113,9,9
12114,13,12
12115,3,5
12116,12,12
12117,9,9
12118,17,17
12119,38,38
12120,1,1
12121,12,12
12122,4,4
12123,26,26
12124,12,12
12125,4,7
12126,5,5
12127,11,11
12128,26,32
12129,10,3
12130,5,6
12131,10,10
12132,20,20
12133,1,1
12134,40,40
12135,25,25
12136,9,9
12137,2,2
12138,24,24
12139,2,2
12140,33,33
12141,12,12
12142,5,5
12143,7,7
12144,35,35
12145,3,3
12146,25,25
12147,13,13
12148,1,7
12149,4,4
12150,34,34
12151,31,31
12152,7,7
12153,4,4
12154,4,4
12155,38,14
12156,13,10
12157,9,9
12158,0,0
12159,11,11
12160,6,6
12161,3,3
12162,35,35
12163,14,14
12164,2,2
12165,31,31
12166,39,39
12167,39,12
12168,7,7
12169,18,18
12170,31,31
12171,3,19
12172,12,12
12173,12,12
12174,26,1
12175,13,13
12176,10,10
12177,8,8
12178,38,17
12179,11,1
12180,10,13
12181,1,1
12182,38,38
12183,4,4
12184,26,26
12185,13,13
12186,40,46
12187,25,25
12188,13,39
12189,10,10
12190,26,26
12191,26,26
12192,38,38
12193,10,10
12194,1,4
12195,31,31
12196,36,36
12197,8,8
12198,38,46
12199,5,5
12200,38,44
12201,38,38
12202,15,15
12203,18,18
12204,5,5
12205,17,17
12206,10,10
12207,12,26
12208,38,38
12209,22,38
12210,4,4
12211,4,4
12212,13,4
12213,1,1
12214,20,20
12215,39,39
12216,16,16
12217,24,24
12218,5,5
12219,33,15
12220,10,15
12221,9,9
12222,38,38
12223,8,12
12224,11,11
12225,1,1
12226,12,12
12227,29,4
12228,25,25
12229,38,38
12230,2,2
12231,38,38
12232,17,17
12233,3,43
12234,9,9
12235,35,1
12236,34,12
12237,6,6
12238,17,17
12239,5,5
12240,33,33
12241,14,14
12242,34,34
12243,5,5
12244,41,41
12245,31,31
12246,16,16
12247,9,9
12248,38,38
12249,14,14
12250,2,2
12251,12,12
12252,3,3
12253,7,7
12254,12,12
12255,26,26
12256,25,25
12257,38,38
12258,37,34
12259,2,2
12260,34,15
12261,4,12
12262,7,7
12263,28,5
12264,4,4
12265,14,44
12266,7,7
12267,12,12
12268,1,1
12269,7,7
12270,4,4
12271,10,33
12272,2,1
12273,5,5
12274,13,3
12275,3,5
12276,38,38
12277,18,18
12278,38,46
12279,35,35
12280,7,7
12281,25,25
12282,9,22
12283,17,17
12284,25,2
12285,9,9
12286,18,18
12287,31,17
12288,13,13
12289,37,37
12290,14,14
12291,23,25
12292,2,2
12293,1,1
12294,13,13
12295,15,7
12296,10,10
12297,12,43
12298,3,3
12299,38,38
12300,17,17
12301,12,12
12302,5,5
12303,2,2
12304,38,1
12305,1,1
12306,28,28
12307,19,19
12308,12,12
12309,34,34
12310,8,8
12311,15,2
12312,25,25
12313,17,17
12314,10,9
12315,12,2
12316,7,7
12317,13,44
12318,12,4
12319,3,43
12320,34,34
12321,5,5
12322,1,1
12323,9,9
12324,14,14
12325,25,25
12326,38,12
12327,8,1
12328,17,17
12329,5,5
12330,3,3
12331,29,29
12332,13,13
12333,14,14
12334,25,25
12335,25,25
12336,40,5
12337,13,13
12338,25,46
12339,8,8
12340,25,25
12341,8,8
12342,13,13
12343,26,18
12344,17,17
12345,3,3
12346,2,2
12347,12,12
12348,13,13
12349,12,12
12350,12,12
12351,39,39
12352,35,5
12353,17,17
12354,22,22
12355,25,25
12356,3,3
12357,2,1
12358,4,4
12359,17,17
12360,14,14
12361,2,2
12362,12,12
12363,38,38
12364,40,4
12365,2,2
12366,39,2
12367,13,13
12368,10,10
12369,4,4
12370,17,17
12371,8,8
12372,35,35
12373,13,13
12374,25,25
12375,8,7
12376,4,4
12377,1,1
12378,7,4
12379,22,22
12380,17,25
12381,25,4
12382,5,5
12383,23,23
12384,7,7
12385,1,1
12386,13,13
12387,20,3
12388,16,36
12389,1,1
12390,12,46
12391,12,12
12392,12,12
12393,5,5
12394,4,4
12395,35,35
12396,9,9
12397,13,13
12398,18,18
12399,0,0
12400,1,1
12401,13,10
12402,30,30
12403,4,4
12404,12,12
12405,38,38
12406,11,11
12407,11,7
12408,35,35
12409,8,5
12410,36,36
12411,28,28
12412,38,38
12413,38,38
12414,8,8
12415,14,1
12416,13,13
12417,33,33
12418,38,18
12419,14,14
12420,10,10
12421,41,6
12422,19,19
12423,8,8
12424,9,9
12425,35,35
12426,2,2
12427,29,29
12428,5,5
12429,21,18
12430,10,4
12431,2,2
12432,3,14
12433,19,19
12434,25,25
12435,33,33
12436,35,35
12437,38,38
12438,5,5
12439,11,11
12440,9,9
12441,38,38
12442,8,8
12443,12,12
12444,35,10
12445,11,11
12446,12,12
12447,1,17
12448,37,1
12449,12,12
12450,12,12
12451,25,25
12452,5,5
12453,17,44
12454,12,12
12455,22,22
12456,14,44
12457,25,25
12458,2,2
12459,35,35
12460,38,38
12461,12,17
12462,3,3
12463,8,8
12464,13,13
12465,13,13
12466,9,10
12467,2,2
12468,33,33
12469,23,14
12470,3,3
12471,12,46
12472,11,11
12473,1,1
12474,5,5
12475,28,28
12476,1,1
12477,13,13
12478,2,8
12479,3,3
12480,12,12
12481,36,36
12482,4,4
12483,16,16
12484,21,21
12485,9,9
12486,2,1
12487,12,12
12488,5,5
12489,20,20
12490,38,38
12491,38,38
12492,13,13
12493,0,11
12494,24,24
12495,13,13
12496,38,13
12497,38,38
12498,5,3
12499,38,38
12500,2,2
12501,25,8
12502,6,4
12503,34,34
12504,9,9
12505,18,18
12506,12,28
12507,41,41
12508,12,12
12509,36,36
12510,10,4
12511,25,25
12512,35,35
12513,30,5
12514,11,11
12515,37,37
12516,13,13
12517,4,4
12518,14,14
12519,10,10
12520,9,9
12521,35,35
12522,2,2
12523,13,13
12524,13,23
12525,33,33
12526,12,8
12527,38,10
12528,18,18
12529,34,34
12530,24,24
12531,18,18
12532,25,16
12533,23,23
12534,0,0
12535,0,10
12536,34,12
12537,3,3
12538,38,25
12539,32,32
12540,10,10
12541,12,1
12542,11,44
12543,9,41
12544,7,7
12545,25,25
12546,38,38
12547,1,1
12548,8,8
12549,35,35
12550,33,33
12551,12,12
12552,23,23
12553,8,8
12554,2,2
12555,13,13
12556,1,1
12557,3,3
12558,15,15
12559,7,7
12560,39,39
12561,20,5
12562,10,15
12563,13,13
12564,10,10
12565,10,10
12566,1,1
12567,4,4
12568,2,1
12569,38,38
12570,16,10
12571,13,13
12572,31,31
12573,13,13
12574,10,10
12575,13,13
12576,5,5
12577,10,4
12578,4,4
12579,17,17
12580,9,9
12581,5,5
12582,21,38
12583,18,18
12584,8,8
12585,25,25
12586,3,3
12587,13,13
12588,7,46
12589,13,13
12590,7,10
12591,17,12
12592,38,11
12593,29,29
12594,25,25
12595,7,7
12596,13,13
12597,13,13
12598,40,40
12599,9,36
12600,11,11
12601,18,18
12602,31,31
12603,18,18
12604,22,38
12605,35,35
12606,33,33
12607,35,35
12608,12,12
12609,25,42
12610,10,7
12611,1,21
12612,6,6
12613,14,14
12614,5,5
12615,11,11
12616,8,8
12617,11,11
12618,1,1
12619,13,13
12620,7,7
12621,42,33
12622,12,12
12623,8,7
12624,16,16
12625,13,13
12626,10,10
12627,10,10
12628,11,11
12629,31,31
12630,42,10
12631,14,14
12632,17,14
12633,11,11
12634,12,12
12635,2,25
12636,32,32
12637,3,3
12638,35,35
12639,13,13
12640,38,38
12641,18,18
12642,35,35
12643,22,22
12644,13,12
12645,33,33
12646,34,34
12647,9,9
12648,7,7
12649,38,38
12650,12,12
12651,5,5
12652,5,5
12653,17,17
12654,10,13
12655,38,8
12656,13,13
12657,4,4
12658,25,25
12659,35,35
12660,10,47
12661,30,45
12662,26,31
12663,13,13
12664,38,13
12665,6,6
12666,38,38
12667,1,1
12668,10,10
12669,38,38
12670,1,1
12671,8,8
12672,13,10
12673,40,40
12674,5,4
12675,2,2
12676,16,16
12677,10,10
12678,32,46
12679,6,6
12680,30,30
12681,12,12
12682,5,5
12683,40,2
12684,1,1
12685,9,9
12686,38,38
12687,35,5
12688,8,8
12689,11,23
12690,13,39
12691,31,31
12692,25,18
12693,4,4
12694,41,19
12695,17,17
12696,33,7
12697,29,29
12698,12,12
12699,4,4
12700,11,11
12701,28,28
12702,13,13
12703,12,12
12704,30,30
12705,25,29
12706,10,9
12707,33,33
12708,17,14
12709,10,34
12710,31,31
12711,14,14
12712,11,11
12713,39,2
12714,40,40
12715,7,7
12716,26,18
12717,1,1
12718,2,3
12719,8,8
12720,18,18
12721,13,13
12722,12,12
12723,23,23
12724,7,3
12725,2,2
12726,28,28
12727,23,23
12728,29,29
12729,17,14
12730,26,39
12731,18,45
12732,20,4
12733,35,23
12734,11,10
12735,13,13
12736,2,2
12737,9,9
12738,14,14
12739,16,16
12740,38,23
12741,8,8
12742,31,31
12743,5,5
12744,18,18
12745,24,24
12746,13,13
12747,13,13
12748,42,7
12749,14,14
12750,8,8
12751,1,1
12752,33,33
12753,5,5
12754,12,12
12755,3,3
12756,1,1
12757,32,32
12758,8,8
12759,2,2
12760,17,38
12761,15,3
12762,34,5
12763,25,25
12764,25,25
12765,18,45
12766,13,9
12767,16,16
12768,40,40
12769,5,5
12770,30,30
12771,34,5
12772,12,12
12773,21,21
12774,25,25
12775,17,17
12776,17,17
12777,26,26
12778,2,2
12779,38,38
12780,8,8
12781,10,10
12782,38,13
12783,8,8
12784,14,14
12785,10,10
12786,30,15
12787,32,32
12788,11,11
12789,5,5
12790,4,4
12791,31,22
12792,35,35
12793,13,30
12794,3,3
12795,4,4
12796,5,13
12797,10,10
12798,2,47
12799,2,2
12800,2,17
12801,20,25
12802,3,3
12803,31,31
12804,28,2
12805,18,18
12806,13,13
12807,8,4
12808,11,11
12809,20,20
12810,5,5
12811,3,3
12812,14,44
12813,1,1
12814,3,3
12815,23,23
12816,2,47
12817,22,25
12818,33,33
12819,40,18
12820,32,32
12821,31,31
12822,5,5
12823,13,9
12824,38,38
12825,42,42
12826,38,11
12827,26,26
12828,13,13
12829,28,28
12830,33,33
12831,17,12
12832,5,5
12833,26,26
12834,20,28
12835,2,47
12836,6,44
12837,38,38
12838,1,1
12839,12,33
12840,17,17
12841,17,36
12842,26,26
12843,5,5
12844,33,5
12845,28,28
12846,3,3
12847,2,2
12848,10,10
12849,35,35
12850,5,5
12851,36,35
12852,3,5
12853,38,13
12854,12,12
12855,10,10
12856,29,28
12857,25,25
12858,42,42
12859,17,17
12860,38,38
12861,9,9
12862,25,25
12863,11,28
12864,40,40
12865,7,7
12866,17,17
12867,17,17
12868,25,25
12869,12,12
12870,1,1
12871,8,7
12872,5,5
12873,38,46
12874,16,16
12875,25,25
12876,13,13
12877,12,35
12878,22,22
12879,37,37
12880,25,25
12881,42,42
12882,11,11
12883,31,18
12884,15,15
12885,12,12
12886,4,4
12887,8,1
12888,9,9
12889,13,13
12890,9,9
12891,23,30
12892,34,35
12893,10,10
12894,13,13
12895,10,10
12896,35,35
12897,12,12
12898,15,4
12899,26,44
12900,38,38
12901,22,22
12902,9,9
12903,8,7
12904,18,18
12905,11,13
12906,7,7
12907,25,25
12908,38,38
12909,1,1
12910,11,11
12911,25,25
12912,13,7
12913,38,46
12914,38,38
12915,38,46
12916,33,33
12917,10,10
12918,26,26
12919,11,28
12920,17,17
12921,1,46
12922,1,1
12923,3,3
12924,12,12
12925,6,6
12926,7,7
12927,5,5
12928,10,10
12929,34,34
12930,11,15
12931,1,1
12932,25,25
12933,13,13
12934,1,1
12935,26,26
12936,31,31
12937,9,9
12938,15,15
